Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.6454 | val acc 1.0000
Epoch   2 | loss 0.0155 | val acc 1.0000
Epoch   3 | loss 0.0054 | val acc 1.0000
Epoch   4 | loss 0.0029 | val acc 1.0000
Epoch   5 | loss 0.0019 | val acc 1.0000

Final val accuracy: 1.0000
         836798 function calls (834263 primitive calls) in 2.821 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:1391(_MainThread)
        1    0.000    0.000    0.000    0.000 typing.py:506(_NotIterable)
        1    0.000    0.000    0.000    0.000 typing.py:1701(_UnionGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1720(_LiteralGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:3661(<generic parameters of __call__>)
        1    0.000    0.000    0.000    0.000 cnn.py:192(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:75(Error)
        1    0.000    0.000    0.000    0.000 cnn.py:191(Flatten)
        2    0.000    0.000    0.000    0.000 _colorize.py:322(get_theme)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _zstd.set_parameter_types}
        1    0.000    0.000    0.000    0.000 _py_warnings.py:350(_processoptions)
        3    0.000    0.000    0.000    0.000 argparse.py:1906(identity)
        1    0.000    0.000    0.000    0.000 argparse.py:1061(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1101(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1130(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1207(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1402(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:816(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:344(_OptionError)
        1    0.000    0.000    0.000    0.000 argparse.py:730(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:754(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:86(RankWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:96(TooHardError)
        1    0.000    0.000    0.000    0.000 numerictypes.py:368(_PreprocessDTypeError)
        1    0.000    0.000    0.000    0.000 pickle.py:76(PicklingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1424(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 contextlib.py:427(redirect_stderr)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:213(c_double_complex)
        1    0.000    0.000    0.000    0.000 __init__.py:512(HRESULT)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:770(__init__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:65(_128Bit)
        1    0.000    0.000    0.000    0.000 _iotools.py:423(ConverterError)
        1    0.000    0.000    0.000    0.000 shutil.py:78(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:81(SpecialFileError)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._get_main_thread_ident}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 argparse.py:1042(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:199(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 pickle.py:83(UnpicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:178(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:182(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:203(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:207(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:229(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:268(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:343(c_wchar)
        1    0.000    0.000    0.000    0.000 threading.py:848(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 typing.py:3357(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:1820(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:71(_96Bit)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:81(_32Bit)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:91(_8Bit)
        1    0.000    0.000    0.000    0.000 _iotools.py:431(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:439(ConversionWarning)
        1    0.000    0.000    0.000    0.000 shutil.py:86(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:89(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:93(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 random.py:915(seed)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 _py_warnings.py:24(_set_module)
        1    0.000    0.000    0.000    0.000 __init__.py:109(_get_implementation)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_char)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:76(_64Bit)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:86(_16Bit)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}


